"","trial","round","agent","reward","choice"
"1",1,1,1,-8.8028582706695,1
"2",1,1,2,7.81679680496163,9
"3",1,1,3,9.49221364358148,9
"4",1,1,4,-5.84811922441315,3
"5",2,1,1,9.15398841824288,9
"6",2,1,2,-7.12312854610581,2
"7",2,1,3,8.07533954025369,9
"8",2,1,4,8.09304974398289,9
"9",3,1,1,1.32637027212655,6
"10",3,1,2,7.76725497291088,9
"11",3,1,3,3.40835349266985,7
"12",3,1,4,8.51539281322062,9
"13",4,1,1,-1.36019898130794,5
"14",4,1,2,-5.18003959422176,3
"15",4,1,3,6.15448267963956,9
"16",4,1,4,7.46689575617647,9
"17",5,1,1,-7.47954644842491,3
"18",5,1,2,-6.58212240915696,3
"19",5,1,3,-6.11831200576854,3
"20",5,1,4,-5.48045927023619,3
"21",6,1,1,-7.90253895313202,3
"22",6,1,2,8.17976698693112,9
"23",6,1,3,7.54897719186049,9
"24",6,1,4,-6.40664721423869,3
"25",7,1,1,-8.52831904394687,1
"26",7,1,2,7.43799347345436,9
"27",7,1,3,-2.40694048027009,5
"28",7,1,4,7.12310313880319,9
"29",8,1,1,-2.48726881579852,5
"30",8,1,2,8.67969546252646,9
"31",8,1,3,8.87083714067486,9
"32",8,1,4,-2.46417886444447,5
"33",9,1,1,0.759161983754756,6
"34",9,1,2,1.71381389604189,6
"35",9,1,3,-1.06163220941105,5
"36",9,1,4,1.22309258402289,6
"37",10,1,1,0.291953674590313,6
"38",10,1,2,2.87859266066164,6
"39",10,1,3,0.383289836290992,6
"40",10,1,4,1.5750998065152,6
"41",11,1,1,1.80021454429259,6
"42",11,1,2,8.10346753376296,9
"43",11,1,3,8.24600543711126,9
"44",11,1,4,6.60123652711693,9
"45",12,1,1,-8.65852988889891,2
"46",12,1,2,9.09787096561628,9
"47",12,1,3,7.933622999541,9
"48",12,1,4,7.01944000279426,9
"49",13,1,1,-4.60173607033582,4
"50",13,1,2,6.99330264154912,9
"51",13,1,3,7.85231981785679,9
"52",13,1,4,8.43307259400538,9
"53",14,1,1,-4.94528064128961,4
"54",14,1,2,6.45770256109839,9
"55",14,1,3,8.08474051473717,9
"56",14,1,4,8.10577620885444,9
"57",15,1,1,9.00031504762478,9
"58",15,1,2,7.80807083580519,9
"59",15,1,3,-6.55409461082207,2
"60",15,1,4,7.12797854393815,9
"61",16,1,1,7.49022911324848,9
"62",16,1,2,7.36216524872533,9
"63",16,1,3,7.44006954635741,9
"64",16,1,4,6.37573220410019,9
"65",17,1,1,3.49250209529772,7
"66",17,1,2,7.68371224690026,9
"67",17,1,3,2.56094285860496,7
"68",17,1,4,7.80352768472931,9
"69",18,1,1,7.13073296438449,9
"70",18,1,2,2.8121992003069,7
"71",18,1,3,9.05331265426203,10
"72",18,1,4,9.49624860178702,9
"73",19,1,1,7.53146821554839,9
"74",19,1,2,8.18848179216565,9
"75",19,1,3,6.09261889042471,9
"76",19,1,4,9.58313862133653,9
"77",20,1,1,6.95385335760306,9
"78",20,1,2,7.53137756273203,9
"79",20,1,3,8.12981283500775,9
"80",20,1,4,7.74285890972659,9
"81",21,1,1,8.01378353677313,9
"82",21,1,2,1.42483210367788,6
"83",21,1,3,6.86320423461936,9
"84",21,1,4,7.81968200224087,9
"85",22,1,1,-7.62458151640311,2
"86",22,1,2,9.14982275285204,9
"87",22,1,3,4.26245158079512,7
"88",22,1,4,8.00795126455161,9
"89",23,1,1,3.52395810704855,7
"90",23,1,2,8.64218871150729,9
"91",23,1,3,9.37659141564564,9
"92",23,1,4,9.13465468520807,9
"93",24,1,1,0.475998113836767,6
"94",24,1,2,9.67872054502533,9
"95",24,1,3,5.65559551502262,8
"96",24,1,4,7.20524474803585,9
"97",25,1,1,-6.51589473008289,3
"98",25,1,2,8.32298841574631,9
"99",25,1,3,9.03691734803343,10
"100",25,1,4,11.659462429828,10
"101",1,2,1,0.643533630707533,5
"102",1,2,2,-6.0676667948413,3
"103",1,2,3,-1.02246176556386,6
"104",1,2,4,-9.01000902972571,1
"105",2,2,1,1.13934755710284,6
"106",2,2,2,-3.8512351145838,4
"107",2,2,3,-8.45895785718894,1
"108",2,2,4,2.42252372568992,6
"109",3,2,1,4.56896379388626,7
"110",3,2,2,0.0429850198231485,5
"111",3,2,3,1.84657825364042,7
"112",3,2,4,2.68761581729999,7
"113",4,2,1,-2.67809699842566,5
"114",4,2,2,3.52376784627434,7
"115",4,2,3,1.59045297128998,7
"116",4,2,4,0.6054988319549,5
"117",5,2,1,1.52583964375185,7
"118",5,2,2,6.24938862958788,8
"119",5,2,3,7.45527436500905,9
"120",5,2,4,6.89063816969435,9
"121",6,2,1,-7.66712168051533,2
"122",6,2,2,-8.3468953060807,1
"123",6,2,3,7.41245069199271,9
"124",6,2,4,8.61580803212048,9
"125",7,2,1,8.29741240753354,9
"126",7,2,2,7.36909858362179,9
"127",7,2,3,-4.46575267619847,3
"128",7,2,4,-5.12631493453784,3
"129",8,2,1,-5.98427234843579,3
"130",8,2,2,8.96050415045077,9
"131",8,2,3,8.93749384485757,9
"132",8,2,4,-7.56649650593578,3
"133",9,2,1,7.47289320902894,9
"134",9,2,2,7.30374152014435,9
"135",9,2,3,8.0136486947715,9
"136",9,2,4,7.14870193385761,9
"137",10,2,1,-8.17269642700213,2
"138",10,2,2,7.68389195106272,9
"139",10,2,3,7.43879276284364,9
"140",10,2,4,7.99570807077293,9
"141",11,2,1,-2.05339446007975,5
"142",11,2,2,8.11673653850496,9
"143",11,2,3,7.76391754913019,9
"144",11,2,4,6.76021833594016,9
"145",12,2,1,4.61423936833277,8
"146",12,2,2,4.80822823086583,8
"147",12,2,3,2.22851961904389,7
"148",12,2,4,2.5188531605275,7
"149",13,2,1,6.6570318881037,9
"150",13,2,2,2.28871656292354,7
"151",13,2,3,-2.01914769884524,5
"152",13,2,4,-1.81426061914102,5
"153",14,2,1,0.284491973029658,6
"154",14,2,2,7.79921662101228,9
"155",14,2,3,9.8621711019115,10
"156",14,2,4,1.1763748016182,6
"157",15,2,1,8.70664224087725,10
"158",15,2,2,11.185171565325,10
"159",15,2,3,1.42155771333444,6
"160",15,2,4,0.625579451822013,6
"161",16,2,1,2.36475065541884,6
"162",16,2,2,7.85582271757485,9
"163",16,2,3,1.79702483489606,6
"164",16,2,4,-0.479756884867761,6
"165",17,2,1,5.53714489384211,8
"166",17,2,2,8.78377039152294,9
"167",17,2,3,2.09689515947606,6
"168",17,2,4,1.07469276128838,6
"169",18,2,1,10.2153152939946,10
"170",18,2,2,5.53132773503201,8
"171",18,2,3,4.40329936006045,7
"172",18,2,4,4.45202155524829,7
"173",19,2,1,-6.97973094900837,2
"174",19,2,2,8.94532900981019,10
"175",19,2,3,4.93252351348724,7
"176",19,2,4,9.51916822637247,10
"177",20,2,1,9.8084241561718,10
"178",20,2,2,2.45483607960274,7
"179",20,2,3,9.39445051644799,10
"180",20,2,4,10.1782538626683,10
"181",21,2,1,8.77777829735907,10
"182",21,2,2,10.8693098484182,10
"183",21,2,3,11.8113431929596,10
"184",21,2,4,9.65941319572419,10
"185",22,2,1,11.0906990617997,10
"186",22,2,2,10.7273362721751,10
"187",22,2,3,8.83779789399207,10
"188",22,2,4,8.75716606983648,10
"189",23,2,1,10.0502912337366,10
"190",23,2,2,9.77372336852065,10
"191",23,2,3,9.6685787000454,10
"192",23,2,4,10.7978765678649,10
"193",24,2,1,8.11218995235987,10
"194",24,2,2,9.06367234679816,10
"195",24,2,3,9.30903448731053,10
"196",24,2,4,9.49039818623683,10
"197",25,2,1,-7.6957459870973,2
"198",25,2,2,10.8812547000707,10
"199",25,2,3,-8.34264391458103,2
"200",25,2,4,8.71319739915818,10
"201",1,3,1,2.72214730365387,7
"202",1,3,2,-3.55444839626695,4
"203",1,3,3,4.89535890034595,8
"204",1,3,4,0.0603739903297433,6
"205",2,3,1,4.92074135525471,8
"206",2,3,2,10.4218993356965,10
"207",2,3,3,5.44904282977936,8
"208",2,3,4,10.260525215209,10
"209",3,3,1,-4.84010126912209,4
"210",3,3,2,6.32256012422614,8
"211",3,3,3,-3.97493412632422,4
"212",3,3,4,-3.12064922721703,4
"213",4,3,1,5.53269219947013,8
"214",4,3,2,4.68501633848363,8
"215",4,3,3,-8.8618025756395,1
"216",4,3,4,-9.24217467395738,1
"217",5,3,1,-8.01088697644304,1
"218",5,3,2,-10.378411433658,1
"219",5,3,3,-11.5684398056725,1
"220",5,3,4,-10.3933474742724,1
"221",6,3,1,-3.61957134855845,4
"222",6,3,2,-10.9908576315997,1
"223",6,3,3,-10.0577017357222,1
"224",6,3,4,-10.7629026572251,1
"225",7,3,1,-9.00325013204294,1
"226",7,3,2,4.60008278744076,8
"227",7,3,3,5.02534757776411,8
"228",7,3,4,-9.99961999423827,1
"229",8,3,1,8.0871557882882,10
"230",8,3,2,10.4721891809186,10
"231",8,3,3,10.651538397787,10
"232",8,3,4,9.39909259162994,10
"233",9,3,1,10.455501322433,10
"234",9,3,2,10.762739096699,10
"235",9,3,3,9.59358354768741,10
"236",9,3,4,10.4744488869753,10
"237",10,3,1,9.89376133914499,10
"238",10,3,2,10.8435696956142,10
"239",10,3,3,11.3724286789993,10
"240",10,3,4,10.7005899274289,10
"241",11,3,1,10.632540995687,10
"242",11,3,2,10.3849772167027,10
"243",11,3,3,10.3064193367607,10
"244",11,3,4,8.82483801896557,10
"245",12,3,1,9.30460062038753,10
"246",12,3,2,10.4812465447297,10
"247",12,3,3,10.7553368653456,10
"248",12,3,4,9.74000975431788,10
"249",13,3,1,8.63677801079586,10
"250",13,3,2,12.0889337511921,10
"251",13,3,3,11.49794280751,10
"252",13,3,4,12.0413022763008,10
"253",14,3,1,5.61673620921722,9
"254",14,3,2,8.95083261877635,9
"255",14,3,3,10.4970917542163,9
"256",14,3,4,8.72058409275909,9
"257",15,3,1,9.49281447781515,9
"258",15,3,2,12.0518573755134,10
"259",15,3,3,11.0841903906476,10
"260",15,3,4,9.21420461430862,10
"261",16,3,1,-7.01693488060464,2
"262",16,3,2,11.481748824564,10
"263",16,3,3,10.5168465102037,10
"264",16,3,4,-9.59253975858476,2
"265",17,3,1,9.60044688990398,10
"266",17,3,2,9.85778042159797,10
"267",17,3,3,10.364265187832,10
"268",17,3,4,9.84995259791008,10
"269",18,3,1,3.38123509911857,8
"270",18,3,2,9.71812989742284,10
"271",18,3,3,10.5991197528203,10
"272",18,3,4,5.82153749606181,8
"273",19,3,1,4.89423844280149,7
"274",19,3,2,6.32230897758387,8
"275",19,3,3,5.60382368955205,8
"276",19,3,4,1.72374290686378,7
"277",20,3,1,-8.63979820769932,2
"278",20,3,2,6.87976334482306,8
"279",20,3,3,3.13348159919219,8
"280",20,3,4,3.53666433321099,8
"281",21,3,1,10.6700977082882,10
"282",21,3,2,9.27705156696467,10
"283",21,3,3,6.8170515382376,8
"284",21,3,4,9.50829936676474,10
"285",22,3,1,-10.3335341095774,1
"286",22,3,2,6.50850772040243,8
"287",22,3,3,-11.1185579671017,1
"288",22,3,4,-9.19571250414332,1
"289",23,3,1,-10.3322151795323,1
"290",23,3,2,7.60269681864354,9
"291",23,3,3,4.15189805410744,7
"292",23,3,4,-9.79972738365838,1
"293",24,3,1,6.83452897610729,8
"294",24,3,2,11.294263553815,10
"295",24,3,3,-11.2103439188731,1
"296",24,3,4,-10.2167845920634,1
"297",25,3,1,7.59216003391725,9
"298",25,3,2,-12.0866347039857,1
"299",25,3,3,-9.46677386061111,1
"300",25,3,4,7.62012511190479,9
"301",1,4,1,-0.0973506289656154,5
"302",1,4,2,1.20088227263579,6
"303",1,4,3,-4.36596108934718,3
"304",1,4,4,-6.06770870084876,2
"305",2,4,1,-7.96945291123422,2
"306",2,4,2,-4.18367427040137,4
"307",2,4,3,-6.6906814426701,2
"308",2,4,4,-7.80237294086004,2
"309",3,4,1,-7.4662637218806,2
"310",3,4,2,-6.77779914309451,2
"311",3,4,3,-8.10314832021651,2
"312",3,4,4,-5.28309763119876,2
"313",4,4,1,-8.36556788570213,2
"314",4,4,2,-8.66900580343169,2
"315",4,4,3,-7.28153045036086,2
"316",4,4,4,-7.94648451564531,2
"317",5,4,1,-5.28423143274003,2
"318",5,4,2,1.29537427550887,6
"319",5,4,3,-7.80246111414674,2
"320",5,4,4,-0.25106612236686,6
"321",6,4,1,0.221737945914543,6
"322",6,4,2,0.359265339830409,6
"323",6,4,3,0.336236372995648,5
"324",6,4,4,1.81568672225943,6
"325",7,4,1,-2.15324997364436,5
"326",7,4,2,8.45868861858384,9
"327",7,4,3,-10.5946556472921,1
"328",7,4,4,-7.83365990717741,1
"329",8,4,1,6.92479814234135,9
"330",8,4,2,1.14881598804365,6
"331",8,4,3,-9.21133164976355,1
"332",8,4,4,-9.85592220983787,1
"333",9,4,1,0.977132860728191,6
"334",9,4,2,6.75620954194266,9
"335",9,4,3,2.34156717343603,6
"336",9,4,4,1.76585561113413,6
"337",10,4,1,-9.29073577788541,2
"338",10,4,2,-6.2612158383107,3
"339",10,4,3,2.47414333407439,7
"340",10,4,4,-5.86366494018621,3
"341",11,4,1,7.80718174115272,9
"342",11,4,2,2.50028178943629,7
"343",11,4,3,7.57885739081695,9
"344",11,4,4,6.95634160216204,9
"345",12,4,1,-0.820429111045245,5
"346",12,4,2,-10.2244104012404,1
"347",12,4,3,-0.777458315919672,5
"348",12,4,4,-11.5205602175934,1
"349",13,4,1,-0.188298565109968,5
"350",13,4,2,-8.86596320013241,1
"351",13,4,3,-9.56315299377165,1
"352",13,4,4,-10.9945071617953,1
"353",14,4,1,-10.4657924217749,1
"354",14,4,2,7.95848872882274,9
"355",14,4,3,3.84462787057005,7
"356",14,4,4,-8.57023934647716,1
"357",15,4,1,1.58625418902859,6
"358",15,4,2,6.71600157685357,9
"359",15,4,3,-8.24836892120248,1
"360",15,4,4,8.67502538630675,9
"361",16,4,1,-8.7658010591808,2
"362",16,4,2,7.4940330066179,9
"363",16,4,3,6.65161100561771,8
"364",16,4,4,-6.83170889511018,2
"365",17,4,1,-4.93010025850369,3
"366",17,4,2,-7.62735998207282,2
"367",17,4,3,-8.33881994341856,2
"368",17,4,4,-9.06769752425924,2
"369",18,4,1,-10.6213890206031,1
"370",18,4,2,6.8177900521742,9
"371",18,4,3,8.61198824409594,9
"372",18,4,4,8.44809250276132,9
"373",19,4,1,7.89676734350024,9
"374",19,4,2,7.39858657427376,9
"375",19,4,3,8.43635591862448,9
"376",19,4,4,7.28119021503542,9
"377",20,4,1,4.55247042043733,8
"378",20,4,2,4.58493538936828,8
"379",20,4,3,7.95981817587855,10
"380",20,4,4,7.18828803628526,8
"381",21,4,1,9.20655785254533,10
"382",21,4,2,7.1309588596295,9
"383",21,4,3,11.1860517736206,10
"384",21,4,4,9.10897745573814,10
"385",22,4,1,9.35435154210068,10
"386",22,4,2,6.99253913880243,9
"387",22,4,3,7.71339792269207,9
"388",22,4,4,7.8903207268548,9
"389",23,4,1,5.26304738364157,8
"390",23,4,2,7.98571820443022,9
"391",23,4,3,8.92897918302781,9
"392",23,4,4,5.73075089285318,8
"393",24,4,1,6.92732828079816,9
"394",24,4,2,7.21112205427119,9
"395",24,4,3,6.20130085751831,9
"396",24,4,4,7.52901707239438,9
"397",25,4,1,5.78076011976324,8
"398",25,4,2,9.15772370038116,9
"399",25,4,3,8.13136692079563,9
"400",25,4,4,4.27205426454051,8
"401",1,5,1,-8.27050997445816,2
"402",1,5,2,3.92203645135532,7
"403",1,5,3,10.7315526013986,10
"404",1,5,4,5.10405148179223,8
"405",2,5,1,3.58823156141081,7
"406",2,5,2,5.00610612705836,8
"407",2,5,3,5.34154155711454,8
"408",2,5,4,6.59003920914108,8
"409",3,5,1,11.3679273189368,10
"410",3,5,2,4.74824977168436,7
"411",3,5,3,1.94859507184827,6
"412",3,5,4,-0.0655435110056208,6
"413",4,5,1,-7.85274217926283,2
"414",4,5,2,1.6930760017959,7
"415",4,5,3,0.38455120852806,6
"416",4,5,4,2.10865328973351,7
"417",5,5,1,4.79607796362175,7
"418",5,5,2,4.78266966391176,8
"419",5,5,3,11.5178166453482,10
"420",5,5,4,2.97785904652296,7
"421",6,5,1,11.1883912128986,10
"422",6,5,2,-7.98464539063464,2
"423",6,5,3,-7.90548459845716,2
"424",6,5,4,9.81846994492792,10
"425",7,5,1,4.07097478809449,8
"426",7,5,2,5.04383829143159,8
"427",7,5,3,6.56962632551285,9
"428",7,5,4,2.55385408930237,8
"429",8,5,1,4.64982768408161,8
"430",8,5,2,6.00012213712748,8
"431",8,5,3,6.65914429665169,8
"432",8,5,4,5.03258240995803,8
"433",9,5,1,-3.99113047325776,4
"434",9,5,2,-11.0533773442123,1
"435",9,5,3,6.40804168338432,8
"436",9,5,4,-1.00039566282013,4
"437",10,5,1,8.80002826012263,9
"438",10,5,2,5.39919129401989,8
"439",10,5,3,6.71602842290611,9
"440",10,5,4,7.22484524786344,9
"441",11,5,1,-6.28906018935516,3
"442",11,5,2,5.57424156183024,8
"443",11,5,3,7.24752490465831,9
"444",11,5,4,8.54021624816247,9
"445",12,5,1,7.20102346270541,9
"446",12,5,2,4.95445011285169,8
"447",12,5,3,4.93194759579086,8
"448",12,5,4,4.20987590222066,8
"449",13,5,1,7.66819129292549,8
"450",13,5,2,4.73495242315342,8
"451",13,5,3,4.7354629733746,8
"452",13,5,4,4.86510961916464,8
"453",14,5,1,10.5944909328255,10
"454",14,5,2,9.20952414179141,10
"455",14,5,3,10.6919565508632,10
"456",14,5,4,10.0952657753998,10
"457",15,5,1,1.35457847234458,7
"458",15,5,2,9.5031422108623,10
"459",15,5,3,9.65208071471482,10
"460",15,5,4,4.06831583618769,7
"461",16,5,1,-1.11314219752406,5
"462",16,5,2,0.314077294677596,5
"463",16,5,3,7.22563184228645,9
"464",16,5,4,7.05580030373694,9
"465",17,5,1,-4.26759808317298,3
"466",17,5,2,10.0911781055644,10
"467",17,5,3,7.76897928107194,9
"468",17,5,4,7.39473216980358,9
"469",18,5,1,8.95625138108726,9
"470",18,5,2,-4.30139788994142,4
"471",18,5,3,6.45767814774912,9
"472",18,5,4,8.08146304730744,9
"473",19,5,1,11.8522392650712,10
"474",19,5,2,8.84582463735534,10
"475",19,5,3,-10.5173193677313,1
"476",19,5,4,10.180732042404,10
"477",20,5,1,6.52666872615587,8
"478",20,5,2,7.27958048672304,8
"479",20,5,3,6.75430328540557,8
"480",20,5,4,4.76349617191569,8
"481",21,5,1,-8.05813917969799,2
"482",21,5,2,10.5117233997001,10
"483",21,5,3,6.50638561909731,9
"484",21,5,4,9.62379653686403,10
"485",22,5,1,8.54761675250408,10
"486",22,5,2,5.52823247740131,8
"487",22,5,3,9.06664517716901,10
"488",22,5,4,10.9996281594851,10
"489",23,5,1,11.1679445601516,10
"490",23,5,2,9.1904613580691,10
"491",23,5,3,10.4144600626804,10
"492",23,5,4,10.8712412390118,10
"493",24,5,1,10.9635514455811,10
"494",24,5,2,9.55329507000164,10
"495",24,5,3,10.5803536626383,10
"496",24,5,4,11.1529442678205,10
"497",25,5,1,11.1741104796372,10
"498",25,5,2,9.82349463940087,10
"499",25,5,3,10.1359568951675,10
"500",25,5,4,10.6794977790434,10
"501",1,6,1,-4.02474402879528,3
"502",1,6,2,11.1978421185176,10
"503",1,6,3,9.53109734520491,9
"504",1,6,4,-6.80461472572487,2
"505",2,6,1,-7.84460715996704,2
"506",2,6,2,-6.68170105294209,2
"507",2,6,3,3.36766165430976,7
"508",2,6,4,-4.91756762215537,2
"509",3,6,1,-1.19801265236658,5
"510",3,6,2,11.6170684492236,10
"511",3,6,3,10.4132648511648,10
"512",3,6,4,-1.80043527803874,5
"513",4,6,1,-0.89552510070714,5
"514",4,6,2,10.5793242049926,10
"515",4,6,3,6.60294710761461,9
"516",4,6,4,4.79767112508975,8
"517",5,6,1,9.76202917803762,10
"518",5,6,2,10.5975843243676,10
"519",5,6,3,10.5018981962662,10
"520",5,6,4,8.17561742974264,10
"521",6,6,1,-1.93311917352823,5
"522",6,6,2,11.6210052280254,10
"523",6,6,3,-5.85650550063145,3
"524",6,6,4,-5.02682152709665,3
"525",7,6,1,-1.24713588293732,5
"526",7,6,2,10.6321538972761,10
"527",7,6,3,-6.20907772323435,3
"528",7,6,4,10.4694767464227,10
"529",8,6,1,8.68070074098262,10
"530",8,6,2,9.213775326315,10
"531",8,6,3,9.63802894906374,10
"532",8,6,4,9.33437991295454,10
"533",9,6,1,2.45760401549627,7
"534",9,6,2,9.01831582526918,10
"535",9,6,3,9.39851066277773,10
"536",9,6,4,10.7727924610362,10
"537",10,6,1,-8.67550011239484,2
"538",10,6,2,8.97324043277843,10
"539",10,6,3,-8.58194977737147,2
"540",10,6,4,-7.64296446647531,2
"541",11,6,1,2.48187912042997,6
"542",11,6,2,10.6709737168472,10
"543",11,6,3,6.99302933965905,9
"544",11,6,4,7.36748107632157,9
"545",12,6,1,-10.5150895403189,1
"546",12,6,2,9.39275555105433,10
"547",12,6,3,-9.40444457048631,1
"548",12,6,4,-10.2434899312206,1
"549",13,6,1,7.69393142811155,9
"550",13,6,2,8.84217290137885,10
"551",13,6,3,10.4145323347011,10
"552",13,6,4,8.30341418405521,9
"553",14,6,1,-0.586312614589742,5
"554",14,6,2,12.4801883760208,10
"555",14,6,3,7.93990648584363,10
"556",14,6,4,-1.88704696923499,5
"557",15,6,1,3.34583200265481,7
"558",15,6,2,10.0540548058523,10
"559",15,6,3,-1.51473196335247,5
"560",15,6,4,-2.07214519285007,5
"561",16,6,1,7.06161718029943,9
"562",16,6,2,10.2416539170173,10
"563",16,6,3,-0.401220992059566,5
"564",16,6,4,0.772085992781794,5
"565",17,6,1,12.060434296538,10
"566",17,6,2,10.4862543597338,10
"567",17,6,3,-5.08851268641443,3
"568",17,6,4,8.07176769034468,10
"569",18,6,1,6.66508763072309,8
"570",18,6,2,5.18561115418348,8
"571",18,6,3,8.30650795704268,10
"572",18,6,4,4.24019647786571,8
"573",19,6,1,-3.80317042514106,4
"574",19,6,2,8.90416863689748,10
"575",19,6,3,10.1782406377781,10
"576",19,6,4,9.76977652673941,10
"577",20,6,1,9.82240804251096,10
"578",20,6,2,8.38398241767856,10
"579",20,6,3,10.4718647255459,10
"580",20,6,4,8.71123871312515,10
"581",21,6,1,10.0552641265296,10
"582",21,6,2,9.82628071096964,10
"583",21,6,3,-11.2944466333057,1
"584",21,6,4,10.2803493955738,10
"585",22,6,1,8.05370623221684,9
"586",22,6,2,10.6453445252139,10
"587",22,6,3,8.26319568546261,9
"588",22,6,4,10.0221023066059,10
"589",23,6,1,5.77016469089259,8
"590",23,6,2,10.7131479671716,10
"591",23,6,3,3.05966632025895,7
"592",23,6,4,10.5851645343772,10
"593",24,6,1,2.07494279651266,7
"594",24,6,2,2.48136379221386,7
"595",24,6,3,8.41182343425844,10
"596",24,6,4,10.0304563820265,10
"597",25,6,1,-1.37083768890463,6
"598",25,6,2,9.516424188985,10
"599",25,6,3,11.1274929220786,10
"600",25,6,4,1.23562894148631,6
